"¹øÈ£","°³¹æ¼­ºñ½º¸í","°³¹æ¼­ºñ½º¾ÆÀÌµð","°³¹æÀÚÄ¡´ÜÃ¼ÄÚµå","°ü¸®¹øÈ£","ÀÎÇã°¡ÀÏÀÚ","ÀÎÇã°¡Ãë¼ÒÀÏÀÚ","¿µ¾÷»óÅÂ±¸ºÐÄÚµå","¿µ¾÷»óÅÂ¸í","»ó¼¼¿µ¾÷»óÅÂÄÚµå","»ó¼¼¿µ¾÷»óÅÂ¸í","Æó¾÷ÀÏÀÚ","ÈÞ¾÷½ÃÀÛÀÏÀÚ","ÈÞ¾÷Á¾·áÀÏÀÚ","Àç°³¾÷ÀÏÀÚ","¼ÒÀçÁöÀüÈ­","¼ÒÀçÁö¸éÀû","¼ÒÀçÁö¿ìÆí¹øÈ£","¼ÒÀçÁöÀüÃ¼ÁÖ¼Ò","µµ·Î¸íÀüÃ¼ÁÖ¼Ò","µµ·Î¸í¿ìÆí¹øÈ£","»ç¾÷Àå¸í","ÃÖÁ¾¼öÁ¤½ÃÁ¡","µ¥ÀÌÅÍ°»½Å±¸ºÐ","µ¥ÀÌÅÍ°»½ÅÀÏÀÚ","¾÷ÅÂ±¸ºÐ¸í","ÁÂÇ¥Á¤º¸x(epsg5174)","ÁÂÇ¥Á¤º¸y(epsg5174)","¸ñÀç»ý»ê¾÷±¸ºÐÄÚµå¸í","¸ñÀç»ý»ê¾÷Á¾·ù¸í","Ãë±Þ¸ñÀçÁ¦Ç°","ÀÎ·Âº¸À¯ÇöÈ²","³â°£»ý»ê·®","ÀÚº»±Ý","»óÅÂ±¸ºÐ¸í",
"46","Á¦Àç¾÷","09_27_03_P","4191000","419100090201600005","2016-07-13","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã Èï¾÷¸é ´ë¾È·Î ***-*","","¿ìµå¹ë¸® ÁÖ½ÄÈ¸»ç(1Á¾)","2016-07-13 14:08:48","I","2024-05-17 01:13:33","","277102.153864984","417952.371959703","Á¦Àç¾÷","1Á¾","","","0","0","¿µ¾÷",
"47","Á¦Àç¾÷","09_27_03_P","4191000","419100090201300025","2013-11-18","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã ½Å¸²¸é ±¸ÇÐ»ê·Î ****-**","26506","½Å¸²Âü½¡(4Á¾)","2017-09-07 15:41:51","I","2024-05-17 01:13:33","","293038.76721578","412416.188061871","Á¦Àç¾÷","4Á¾","","","0","0","¿µ¾÷",
"48","Á¦Àç¾÷","09_27_03_P","4191000","419100090201700008","2017-09-07","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã ¼ÒÃÊ¸é Ä¡¾Ç·Î ****","26304","½Ã¿Â»ê¾÷»ç(1Á¾)","2018-06-03 18:16:04","I","2024-05-17 01:13:33","","291091.18956578","437920.589205832","Á¦Àç¾÷","1Á¾","Âü³ª¹«","1","0","30","¿µ¾÷",
"49","Á¦Àç¾÷","09_27_03_P","4191000","419100090201700009","2017-09-08","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","0337643346","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã Èï¾÷¸é ´ë¾È·Î ***","220-841","ÁÖ½ÄÈ¸»ç ¿£ÅõÇÏÀÌÅØ(3Á¾)","2017-09-08 15:37:44","I","2024-05-17 01:13:33","","277067.623212789","417917.122062048","Á¦Àç¾÷","3Á¾","ÇÕ¼º¸ñÀç(WCP)","10¸í","86000","980","¿µ¾÷",
"50","Á¦Àç¾÷","09_27_03_P","4191000","419100090201300044","2013-11-27","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã ¼ÒÃÊ¸é Àå¼ö*·Î ***","26308","***(1Á¾)","2024-12-27 09:52:15","U","2024-12-29 02:40:00","","286015.941904725","433174.90419183","Á¦Àç¾÷","1Á¾","","","0","0","¿µ¾÷",
"51","Á¦Àç¾÷","09_27_03_P","4191000","419100090201800002","2018-02-05","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã È£Àú¸é ¸¸Á¾¸® ***-*","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã È£Àú¸é ½¬°í°³±æ ***-*","26349","(ÁÖ)¾Ö´Ï¿ìµå(1Á¾)","2018-02-05 13:50:21","I","2024-05-17 01:13:33","","280406.536772355","429745.743968797","Á¦Àç¾÷","1Á¾","¸ñÀçÆÇÀç","","500","400","¿µ¾÷",
"52","Á¦Àç¾÷","09_27_03_P","4191000","419100090201800003","2018-02-05","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã È£Àú¸é ½¬°í°³±æ ***-*","26349","(ÁÖ)¾Ö´Ï¿ìµå(3Á¾)","2018-02-05 13:52:30","I","2024-05-17 01:13:33","","280406.536772355","429745.743968797","Á¦Àç¾÷","3Á¾","ÇÕ¼º¸ñÀç","","85000","400","¿µ¾÷",
"53","Á¦Àç¾÷","09_27_03_P","4191000","419100090201300046","2013-12-04","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","0337323996","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã ¹®¸·À¾ µ¿È­¸® »ê **-*","","","¿øÁÖÂü½¡¸¶À»(4Á¾)","2017-10-26 14:30:09","I","2024-05-17 01:13:33","","275776.903833559","426594.928219974","Á¦Àç¾÷","4Á¾","","","0","0","¿µ¾÷",
"54","Á¦Àç¾÷","09_27_03_P","4191000","419100090201300026","2013-11-18","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","0337318464","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã ¼ÒÃÊ¸é ÇÏÈ²°ñ±æ **-**","26310","Ä¡¾Ç»ê Âü½¡(4Á¾)","2017-12-26 14:22:01","I","2024-05-17 01:13:33","","288319.200995549","430006.510451633","Á¦Àç¾÷","4Á¾","¸ñÅº","","0","34","¿µ¾÷",
"55","Á¦Àç¾÷","09_27_03_P","4191000","419100090201800015","2018-10-25","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã ÅÂÀå°ø´Ü±æ **-**, ÇÑ½Å±â°è°ø¾÷ (ÅÂÀåµ¿)","26311","***(1Á¾)","2025-01-31 14:55:08","U","2025-02-02 02:40:00","","283654.188221714","434223.494618264","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ, °¡°ø¸ñ","6¸í","0","44","¿µ¾÷",
"56","Á¦Àç¾÷","09_27_03_P","4191000","419100090201800008","2018-06-15","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033767481","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã ¼ÒÃÊ¸é ¼¶¹è·Î ***-**","26307","Àº¼º¸ñÀç»ê¾÷(ÁÖ)(1Á¾)","2019-01-17 13:05:38","I","2024-05-17 01:13:33","","287332.030553873","435880.870141242","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ, ´ÜÆÇ°¡°ø º¯ÇüÁ¦Ç° Æ÷ÇÔ","","0","0","¿µ¾÷",
"57","Á¦Àç¾÷","09_27_03_P","4191000","419100090201900007","2019-09-05","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã ¼ÒÃÊ¸é ¼ÛÈ²À¯»ç±æ **-**","26310","***(1Á¾)","2020-05-22 15:51:30","I","2024-05-17 01:13:33","","286412.434846287","431214.617211133","Á¦Àç¾÷","1Á¾","","","0","0","¿µ¾÷",
"58","Á¦Àç¾÷","09_27_03_P","4191000","419100090202000001","2020-06-01","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã ÅÂÀåµ¿ ****-** (ÁÖ)¾Æ½Å","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã ÅÂÀå°ø´Ü±æ **-*, (ÁÖ)¾Æ½Å (ÅÂÀåµ¿)","26311","ÁÖ½ÄÈ¸»ç ÁøÅØ(1Á¾)","2020-11-04 09:45:56","I","2024-05-17 01:13:33","","283715.877028921","434064.609397881","Á¦Àç¾÷","1Á¾","µ¥Å©","","0","0","¿µ¾÷",
"59","Á¦Àç¾÷","09_27_03_P","4191000","419100090202000003","2020-09-04","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã È£Àú¸é ¹«Àå¸® »ê **","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã È£Àú¸é Ä¥ºÀ·Î ***","26301","È£ÀúÂü½¡(4Á¾)","2020-09-04 17:40:10","I","2024-05-17 01:13:33","","279727.15437641","435752.7153444","Á¦Àç¾÷","4Á¾","","","0","0","¿µ¾÷",
"60","Á¦Àç¾÷","09_27_03_P","4191000","419100090201300047","2013-12-04","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã ½Å¸²¸é ¼ÖÄ¡·Î **","26507","***(4Á¾)","2021-11-22 14:27:24","I","2024-05-17 01:13:33","","306597.014161637","418664.252213914","Á¦Àç¾÷","4Á¾","","","0","0","¿µ¾÷",
"61","Á¦Àç¾÷","09_27_03_P","4191000","419100090202200001","2022-04-27","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã ÁöÁ¤¸é º¸Åë¸® ***-*","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã ÁöÁ¤¸é ÀÛ¾Ð±æ **-**","26356","ÁÖ½ÄÈ¸»ç ÄÉÀÌ·Î(1Á¾)","2022-04-27 18:06:39","I","2024-05-17 01:13:33","","276792.769939382","427312.472793028","Á¦Àç¾÷","1Á¾","Ãµ¿¬¸ñÀç","4¸í","500","300","¿µ¾÷",
"62","Á¦Àç¾÷","09_27_03_P","4191000","419100090202200006","2022-11-08","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã ÁöÁ¤¸é ½Å¹«·Î **","26348","***(1Á¾)","2025-05-21 16:49:09","U","2025-05-23 02:40:00","","","","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ, ´ÜÆÇ","1¸í","50000","100","¿µ¾÷",
"63","Á¦Àç¾÷","09_27_03_P","4191000","419100090202500002","2025-09-24","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","0337316656","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã ÁöÁ¤¸é Áú¸¶Àç·Î **-**","26356","***(4Á¾)","2025-09-24 09:36:51","I","2025-09-26 00:20:21","","277903.121162117","428286.304470631","Á¦Àç¾÷","4Á¾","¿ìµåÄ¨, Ä¨ÇÎÄ¨, Åé¹ä","1¸í","20000","40","¿µ¾÷",
"64","Á¦Àç¾÷","09_27_03_P","4191000","419100090201300040","2013-11-26","","03","Æó¾÷","3","Æó¾÷","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã È£Àú¸é ±¤°Ý¸® ***-*","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã È£Àú¸é °í»êµ¿¸·±æ ***-**","26302","¼ºµµ°Ç¼³ÁÖ½ÄÈ¸»ç(1Á¾)","2018-02-05 13:46:16","I","2024-05-17 01:13:33","","282285.745561566","440611.709558568","Á¦Àç¾÷","1Á¾","","","0","0","Æó¾÷",
"65","Á¦Àç¾÷","09_27_03_P","4201000","420100090202400004","2024-10-31","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã °­µ¿¸é ÀÓ°î¸® **-*","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã °­µ¿¸é ÀÓ°î·Î ***-*","25629","¼ÖÇâÀÌ¾ØÇÇ(4Á¾)","2024-10-31 10:44:46","I","2024-11-02 00:12:14","","374452.662458375","467939.730635997","Á¦Àç¾÷","4Á¾","¸ñÀçÆç¸´, ¸ñÀçÄ¨","","0","0","¿µ¾÷",
"66","Á¦Àç¾÷","09_27_03_P","4201000","420100090202400002","2024-06-07","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã ´ëÀüµ¿ ***-*","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã »çÀÓ´ç·Î ***-**, ***È£ (´ëÀüµ¿)","25451","ÁÖ½ÄÈ¸»ç Á¦ÀÌ¿¡½º±Û·Î¹ú(4Á¾)","2024-06-07 10:30:42","I","2024-06-09 00:14:18","","363215.057592796","478790.288759702","Á¦Àç¾÷","4Á¾","¸ñÀçÆç¸´, ¸ñÀçÄ¨,¸ñÅº,Åé¹ä","","0","30","¿µ¾÷",
"67","Á¦Àç¾÷","09_27_03_P","4201000","420100090201300049","2013-11-21","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã ÀÔ¾Ïµ¿ **Åë*¹Ý","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã °­º¯·Î***¹ø±æ ** (ÀÔ¾Ïµ¿)","210-935","***(1Á¾)","2013-11-21 14:25:23","I","2024-05-17 01:13:33","","369494.543055344","475567.236834658","Á¦Àç¾÷","1Á¾","","","0","30","¿µ¾÷",
"68","Á¦Àç¾÷","09_27_03_P","4201000","420100090201300050","2013-11-21","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã ¼º»ê¸é ±«ÀÏ±æ ***-*","210-842","***(4Á¾)","2013-11-21 14:27:01","I","2024-05-17 01:13:33","","362090.346785584","472220.681398098","Á¦Àç¾÷","4Á¾","","","0","30","¿µ¾÷",
"69","Á¦Àç¾÷","09_27_03_P","4201000","420100090201300051","2013-11-22","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã ¼º»ê¸é ¿ÀºÀ¸® *-* *¹Ý","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã ¼º»ê¸é ¹éµÎ´ë°£·Î ****","210-843","***(1Á¾)","2013-11-22 18:02:38","I","2024-05-17 01:13:33","","360931.250460302","469524.144033246","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ","","0","30","¿µ¾÷",
"70","Á¦Àç¾÷","09_27_03_P","4201000","420100090201300054","2013-11-22","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã °­º¯·Î***¹ø¾È±æ ** (ÀÔ¾Ïµ¿)","","***(1Á¾)","2013-11-22 18:11:48","I","2024-05-17 01:13:33","","369498.757677833","475634.288427069","Á¦Àç¾÷","1Á¾","","","0","30","¿µ¾÷",
"71","Á¦Àç¾÷","09_27_03_P","4201000","420100090201300040","2013-11-01","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã »çÃµ¸é µÞ¸»±æ ***-***","210-853","»ïÆÈÁ¾ÇÕ¸ñÀç(1Á¾)","2013-11-01 17:20:43","I","2024-05-17 01:13:33","","363548.502847344","483574.089352031","Á¦Àç¾÷","1Á¾","¿ø¸ñ","","0","30","¿µ¾÷",
"72","Á¦Àç¾÷","09_27_03_P","4201000","420100090201300048","2013-11-21","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã ¿Á°è¸é ÁÖ¼ö¸® ***-* *Åë*¹Ý","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã ¿Á°è¸é µ¿ÇØ´ë·Î ***","210-833","***(1Á¾)","2013-11-21 14:23:19","I","2024-05-17 01:13:33","","380541.865157762","459114.444409499","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ","","0","30","¿µ¾÷",
"73","Á¦Àç¾÷","09_27_03_P","4201000","420100090201400006","2014-05-23","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã ´ëÀüµ¿ **-* *Åë*¹Ý","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã ÇÑ¹ç°ñ±æ **-** (´ëÀüµ¿)","210-340","***(4Á¾)","2014-05-23 14:30:51","I","2024-05-17 01:13:33","","363929.846504389","477647.298303598","Á¦Àç¾÷","4Á¾","¸ñÅº(½¡)","","0","30","¿µ¾÷",
"74","Á¦Àç¾÷","09_27_03_P","4201000","420100090201600001","2016-03-09","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-651-4160","","","","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã °­º¯·Î***¹ø±æ ** (µÎ»êµ¿)","","ÁÖ½ÄÈ¸»ç ÇØ»ó(1Á¾)","2016-03-09 14:15:40","I","2024-05-17 01:13:33","","370290.997641879","475771.177003431","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ","Á÷¿ø ±³À°ÀÌ¼ö1¸í","0","30","¿µ¾÷",
"75","Á¦Àç¾÷","09_27_03_P","4201000","420100090201500008","2015-11-09","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-823-9001","","","","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã ³²±¸±æ**¹ø±æ * (Æ÷³²µ¿)","","(ÁÖ)µðÀÚÀÎ°íÀ»(1Á¾)","2015-11-09 11:30:39","I","2024-05-17 01:13:33","","367828.380389637","475230.467123233","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ","±³À°ÀÌ¼ö 1¸í","0","30","¿µ¾÷",
"76","Á¦Àç¾÷","09_27_03_P","4201000","420100090201300046","2013-11-21","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã ¿Õ»ê¸é ¹éµÎ´ë°£·Î ***","210-914","¼ÛÇöÀÓ»ê(4Á¾)","2015-04-10 09:18:50","I","2024-05-17 01:13:33","","363270.260422634","450327.906325747","Á¦Àç¾÷","4Á¾","Åé¹ä","","0","30","¿µ¾÷",
"77","Á¦Àç¾÷","09_27_03_P","4201000","420100090201600004","2016-08-05","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-652-6504","","","","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã °¡ÀÛ·Î *** (±³µ¿)","","ÁÖ½ÄÈ¸»ç ÄÉÀÌ¿ìµå³ª¶ó(1Á¾)","2016-08-08 15:58:08","I","2024-05-17 01:13:33","","","","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ","Á÷¿ø ±³À°ÀÌ¼ö 1¸í","0","30","¿µ¾÷",
"78","Á¦Àç¾÷","09_27_03_P","4201000","420100090201300053","2013-11-22","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","652-5787","","","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã ÀÔ¾Ïµ¿ **-**","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã °­º¯·Î***¹ø¾È±æ ** (ÀÔ¾Ïµ¿)","25573","***(1Á¾)","2016-11-15 22:03:44","I","2024-05-17 01:13:33","","369498.757677833","475634.288427069","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ","±³À°ÀÌ¼ö 1¸í","0","30","¿µ¾÷",
"79","Á¦Àç¾÷","09_27_03_P","4201000","420100090201800001","2018-03-06","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","025616077","","","°æ±âµµ ³²¾çÁÖ½Ã ¼öµ¿¸é ¼ÛÃµ¸® **-*","°æ±âµµ ³²¾çÁÖ½Ã ¼öµ¿¸é ºñ·æ·Î***¹ø¾È±æ **-**","12034","±èµ¿¼ö(1Á¾)","2018-03-06 18:23:31","I","2024-05-17 01:13:33","","229594.544343277","465528.748675207","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ","","0","500","¿µ¾÷",
"80","Á¦Àç¾÷","09_27_03_P","4201000","420100090201300047","2013-11-21","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã °­º¯·Î***¹ø±æ ** (ÀÔ¾Ïµ¿)","25573","***(1Á¾)","2018-06-28 09:04:32","I","2024-05-17 01:13:33","","369500.371243747","475516.676300632","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ","","0","30","¿µ¾÷",
"81","Á¦Àç¾÷","09_27_03_P","4201000","420100090201900003","2019-04-18","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã °­µ¿¸é ÀÓ°î·Î ****","25629","***(4Á¾)","2019-04-18 09:52:28","I","2024-05-17 01:13:33","","372944.14225891","462596.515057216","Á¦Àç¾÷","4Á¾","","","0","0","¿µ¾÷",
"82","Á¦Àç¾÷","09_27_03_P","4201000","420100090201300044","2013-11-21","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","0336476115","","","","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã ±¸Á¤¸é ¹üÀå±æ **-*","25621","***(1Á¾)","2020-12-07 10:36:18","I","2024-05-17 01:13:33","","363478.917089389","470064.2660427","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ","","0","30","¿µ¾÷",
"83","Á¦Àç¾÷","09_27_03_P","4201000","420100090201900006","2019-12-18","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã ¿ÁÃµµ¿ ***-*","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã ¿Á°¡·Î ** (¿ÁÃµµ¿)","25551","°­¸ª½Ã»ê¸²Á¶ÇÕ(4Á¾)","2023-03-30 17:47:26","I","2024-05-17 01:13:33","","367282.584199896","474618.081682626","Á¦Àç¾÷","4Á¾","¸ñÀçÄ¨,Åé¹ä","Á¦Àç¾÷ ±³À°","0","4303","¿µ¾÷",
"84","Á¦Àç¾÷","09_27_03_P","4201000","420100090202000004","2020-12-24","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","0336534154","","","","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã °­º¯·Î***¹ø±æ ** (ÀÔ¾Ïµ¿)","25573","***(1Á¾)","2020-12-24 08:48:44","I","2024-05-17 01:13:33","","369548.215978647","475529.835474279","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ","±³À°ÀÌ¼ö 1¸í","1500","30","¿µ¾÷",
"85","Á¦Àç¾÷","09_27_03_P","4201000","420100090202100006","2021-08-09","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã °­º¯·Î ***(µÎ»êµ¿)","25573","***(1Á¾)","2022-05-12 16:55:03","I","2024-05-17 01:13:33","","370070.840467927","475849.371152925","Á¦Àç¾÷","1Á¾","ÇÑ¿Á°¢Àç, ÆÇÀç","Á÷¿ø ±³À°ÀÌ¼ö","400000","245","¿µ¾÷",
"86","Á¦Àç¾÷","09_27_03_P","4201000","420100090201600002","2016-03-09","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã ¿Õ»ê¸é ¹éµÎ´ë°£·Î ***","25643","***(4Á¾)","2024-12-13 18:14:24","U","2024-12-15 02:40:00","","363270.260422634","450327.906325747","Á¦Àç¾÷","4Á¾","Åé¹ä","´ëÇ¥ ±³À°ÀÌ¼ö","0","30","¿µ¾÷",
"87","Á¦Àç¾÷","09_27_03_P","4201000","420100090202200003","2022-09-06","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã ±¸Á¤¸é Á¤µî·Î **","25621","***(4Á¾)","2025-07-21 08:42:32","U","2025-07-23 02:40:00","","364536.525761706","471353.753228553","Á¦Àç¾÷","4Á¾","¸ñÀçÆç¸´","1¸í","60000","100","¿µ¾÷",
"88","Á¦Àç¾÷","09_27_03_P","4201000","420100090202300002","2023-05-01","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã °­µ¿¸é ¸ðÀü¸® ***-*","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã °­µ¿¸é ¾Æ·¡ÀåÀÛ°ñ±æ **-**","25627","ÁÖ½ÄÈ¸»ç ÀåÀû°ñ(4Á¾)","2023-05-01 17:05:58","I","2024-05-17 01:13:33","","373764.490571389","469828.881337238","Á¦Àç¾÷","4Á¾","Åé¹ä,¿ìµåÄ¨","6¸í","0","30","¿µ¾÷",
"89","Á¦Àç¾÷","09_27_03_P","4201000","420100090201300045","2013-11-21","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã »çÃµ¸é ³ëµ¿¸® ***-*","","210-851","***(1Á¾)","2013-11-21 14:04:39","I","2024-05-17 01:13:33","","359832.809030864","481323.347608997","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ","","0","30","¿µ¾÷",
"90","Á¦Àç¾÷","09_27_03_P","4201000","420100090202500002","2025-07-03","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã °­µ¿¸é ¾Æ·¡ÀåÀÛ°ñ±æ ***","25627","***(4Á¾)","2025-08-29 13:26:19","U","2025-08-31 02:40:00","","372534.039333936","468589.62612728","Á¦Àç¾÷","4Á¾","Åé¹ä, ¿ìµåÄ¨","Á¦Àç¾÷ 4Á¾","0","30","¿µ¾÷",
"91","Á¦Àç¾÷","09_27_03_P","4201000","420100090201500007","2015-10-26","","03","Æó¾÷","3","Æó¾÷","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ °­¸ª½Ã ¿Õ»ê¸é ¹éµÎ´ë°£·Î ***","25643","***(4Á¾)","2016-05-11 09:39:37","I","2024-05-17 01:13:33","","363270.260422634","450327.906325747","Á¦Àç¾÷","4Á¾","Åé¹ä","°ü·Ã±â°ü ±³À°ÀÌ¼öÀÚ 2¸í","720","50","Æó¾÷",
